,match_id,minute,h_a,xG,result,x,y,player,shot_type,last_action
0,28828,7,h,0.32880347967147827,Goal,0.8530000305175781,0.6140000152587891,Thiago,LeftFoot,Chipped
1,28828,16,h,0.4428175985813141,SavedShot,0.955999984741211,0.4879999923706055,Sepp van den Berg,Head,HeadPass
2,28828,16,h,0.2888352572917938,SavedShot,0.91,0.44799999237060545,Nathan Collins,Head,Cross
3,28828,19,h,0.5758193731307983,Goal,0.9269999694824219,0.48200000762939454,Thiago,LeftFoot,None
4,28828,60,h,0.6038424372673035,SavedShot,0.9569999694824218,0.47900001525878905,Sepp van den Berg,RightFoot,HeadPass
5,28828,62,h,0.36608558893203735,SavedShot,0.87,0.5459999847412109,Dango Ouattara,LeftFoot,Pass
6,28828,77,h,0.025028405711054802,MissedShots,0.7619999694824219,0.5740000152587891,Thiago,LeftFoot,Pass
7,28828,79,h,0.0747782289981842,BlockedShot,0.8219999694824218,0.4759999847412109,Yehor Yarmolyuk,LeftFoot,Interception
8,28828,94,h,0.05464768409729004,Goal,0.7869999694824219,0.6409999847412109,Mathias Jensen,RightFoot,Pass
9,28828,97,h,0.026606498286128044,SavedShot,0.93,0.34200000762939453,Kevin Schade,RightFoot,Cross
10,28828,4,a,0.14662878215312958,BlockedShot,0.8680000305175781,0.34,Benjamin Sesko,RightFoot,Throughball
11,28828,12,a,0.02199307270348072,MissedShots,0.7709999847412109,0.3659999847412109,Matheus Cunha,RightFoot,Pass
12,28828,22,a,0.027179712429642677,SavedShot,0.7630000305175781,0.46799999237060547,Benjamin Sesko,RightFoot,Pass
13,28828,25,a,0.6919364333152771,SavedShot,0.9580000305175781,0.47900001525878905,Benjamin Sesko,Head,Aerial
14,28828,25,a,0.6124233603477478,SavedShot,0.9519999694824218,0.4829999923706055,Benjamin Sesko,RightFoot,Rebound
15,28828,25,a,0.6560744643211365,Goal,0.9640000152587891,0.5179999923706055,Benjamin Sesko,LeftFoot,Rebound
16,28828,30,a,0.0206352137029171,BlockedShot,0.7680000305175781,0.4,Matheus Cunha,RightFoot,Pass
17,28828,31,a,0.032091788947582245,BlockedShot,0.9290000152587891,0.4209999847412109,Benjamin Sesko,Head,Foul
18,28828,36,a,0.05628003180027008,BlockedShot,0.8119999694824219,0.4620000076293945,Matheus Cunha,RightFoot,Pass
19,28828,37,a,0.011196505278348923,MissedShots,0.97,0.6279999923706054,Harry Maguire,Head,Aerial
